quizzes,solutions
080302570305678001000105384508761000030000860060000019802409053619537200453286107,0
819002700207905000000768291005071342301290085600080000034820017190057428708140563,0
819430706207010804050068091900671002371200085042500179530020010100057428720109000,0
000008012000000308010002500080001000000500000001090850008000035500020100106000084,0
000501000089003607000006092062308970001009500005067200350082019208010060000035024,0
530007010190024000002009800000805190000042608850700300200400030060003000340000070,0
700009004040867091901234700590170040000492000064080109000000408400000910000000003,0
304080000008400700000050040000600300000209608000008000800100006035000000090000080,0
403006000000003050000000000080010000001040085000500070030800007000070020020094000,0
050806102702001000900000000009000200100420000200300901030680719020910300000735000,0
530700900670001304090003000000009865006000009009017402961375200005060100287104653,0
000034007067500008400867002080006000370090006002005900000000305100000020530628700,0
600015840108000700000700000400503090003094000000070020000000000001007002000040000,0
270900843890000060400786219020500090900000020017000050003002000702090536000300080,0
010000600067000400050600100640005900085016040301000080106003000530068010708090300,0
000004050000600200070009834000700000000042680600000000000000010100500028000090503,0
400780210890003060270000000000017004000500107300240650700104006540000970000000082,0
900000007720109300345607900260800790590710403037000850019500200450060009872001030,0
910023060762900840050786000589007024046038097000000650027190500435060970690075000,0
000004000000060000200000400000002500002300000085076004720040350006050800500008090,0
890420760005780209006900803050617304317000058620008000002000006543000901109305082,0
000200570000067020000500000600300710071000800005000030000001653196753248000020100,0
620159438540080102080324050002830901731000500895010240906003800070090365050008709,0
004060201190000050000009004009100000020000079703090085045020900000700008007000500,0
001302675035000109076195000020053917950001234010024508000000700009500042000410350,0
000304500060000000054000921000000700073940000089010430000003208435068007027001000,0
435000109001003600206950003017000008950000034000000000069375002700004050500060001,0
000004060000087000067100340602005001085010020001042000004200100000091030096000080,0
018432500062915380050060900000004800200080000000670430430020190091300048800040653,0
040000090000020000006050008508000003007000000200538071000060710609000804070190060,0
350080010700009040910304005170042008580710004240805100691073082800001006005200071,0
304080201008324700702100830589700302173042605246005179007491563090570428000060907,0
702159038354080092010304657589710040046035901000040586000208709090070824807400365,0
000000657304680190002100408089710240240005901073900086807001065405268009090503804,0
089000000500078000000100004031900060400003000800060002000086097000007008000009000,0
000010800000007290801204056000006340310000600624005170782000063000628907160750000,0
405000910276010008091204060007400850004380001950100423000000280780901000543628170,0
080034000027510000503000000730000856400305000090006420910000000070901005300600170,0
043687900607000008000020007800006400000942800060000700004208009000003000070001605,0
200059800035600001001004006020005079950710342017042600780000563160073400540000907,0
000230005000000003040000000895106024002005097030002000010753400270001036000620071,0
050080000000000000800304000000800900301040080000716003020000005500000719000000000,0
035000290090200706270009030307092085058000042600085070500620000000003000782000060,0
000320060002059803350080210206800190100000050009010304800490000000003400000200001,0
000000048400068912801030000007000000000601020020503001780100000069007000000820000,0
206000080405008109091432600017000008624083007900070004043020091100000040780049350,0
702001000918000500300000000000300700080100000070000000000004600400600000601000204,0
435760920206015304890430576024503019050600032007090865080149650043000007160350048,0
000400005702000843004706200170240608200508090080600024690370402007100000035000901,0
540070921000195300000042006402053010095700002001004860350286100906037048070419053,0
009300765543687000620059043731040650400005190005006024910503080054068901070490030,0
700000030081400000045086000004000901030209006590010240450062710000375000000094065,0
760010000000760100918002070173000000200080000009001030001050042020049000035000090,0
726090040080203765345006219508067004260000000100429008019035482872014000053082901,0
100340005543078129607105483002050010800760234731924500916507040000000056354280701,0
054007001010034506760000084089176400000490060200080010430008107091700040007900653,0
800043507007090340050806012301009000600058791080060020720914600096735000530002009,0
430870291276001830800200006058007340604050079017429085043602917000730420782014003,0
300000000702000030008000607000003001580600003003090000827000000000307800005006009,0
008432076000700021702010304100200000580071000246003700007109653691350248030806107,0
000780000000020075000000000037200500090010000060000000000004050600300800053000701,0
003087021109320000020009304095706400060805700000002860008400053000073240350068190,0
070000008000607002800000007000800001307040806050010003100503004700000605040000000,0
000159308000320507000687002260035790500710020007000050872401605619570200400200100,0
003060009000010803800432000000083000905600000071004000000800001700009000000000000,0
607000000000203007040870000805000003700400006460000090004002009000910000900005004,0
070500308001243560400800000008007000600000700000400800109705000702900035040600009,0
600000840100400700000786000000610004060000000001200050910305082000000901000090006,0
